created_at,text
Tue Sep 04 07:10:23 +0000 2018,"@abpnewstv @narendramodi @RahulGandhi Wait till ayushman bharat launch and petrol diesel alternative..% will jump to 70-75%"
Tue Sep 04 07:09:52 +0000 2018,"""In a country like India, where a bulk of our population is below the poverty line, we need health assurance, and näó_ https://t.co/3p3eSlYc78"
Tue Sep 04 07:08:22 +0000 2018,"RT @mlkhattar: 19 day old Karishma from Karnal, India's first #AyushmanBharat beneficiary https://t.co/H6Ojjf54Nj via @narendramodi"
Tue Sep 04 07:08:09 +0000 2018,"#ö_Êö_¿ö«ö_‡ö«ö_¬ö__ö_Âö__ö__ö_Áö__ ö_Ÿö«ö_´ö«óö_¬ ö_´ö«ˆ ö__ö_Ëö_ ö__ö«ˆö__ ö__ö_Á ö_¬ö«ˆö_‰ ö__ö«ö__ö«ˆö_‰ö_„ö«ˆ ö_´ö«Šö__ ö_Ÿö«ˆö_‰ö_ôö_Á, ö_ôö«Šö__ ö_‚ö«ö_Áö«ó ö_Âö_‰ö_åö_Á ö__ö«†ö_„ö__ 14555#AyushmanBharat https://t.co/my5axdgDH4"
Tue Sep 04 07:06:34 +0000 2018,"RT @mlkhattar: 19 day old Karishma from Karnal, India's first #AyushmanBharat beneficiary https://t.co/H6Ojjf54Nj via @narendramodi"
Tue Sep 04 07:05:13 +0000 2018,"RT @Proud_Hindu_PS: Haryana girl becomes Indiaäó»s first newborn beneficiary of Ayushman Bharat Yojana ! ThankYou PM @narendramodi! _ôˆ¬_ôˆ__ô»httpsäó_"
Tue Sep 04 07:04:59 +0000 2018,"RT @khanamirullah: The Ayushma  plan is typical of Modi: a big idea, an impossible-sounding target, promise of an overnight revolution, a häó_"
Tue Sep 04 07:04:04 +0000 2018,"RT @mlkhattar: 19 day old Karishma from Karnal, India's first #AyushmanBharat beneficiary https://t.co/H6Ojjf54Nj via @narendramodi"
Tue Sep 04 07:03:05 +0000 2018,"RT @nstomar: ö__ö_Áö_Ëö_¿ö__ö_£ö__ ö_´ö«ó ö_¿ö«ˆ ö_Âö_µö_ìö__ö__ ö_åö__ö«ö__ö«ó ö_åö_Âö«ó ö_Êö_¿ö«ö_‡ö«ö_¬ö__ö_Â ö__ö__ö_Áö__ ö_¿ö«†ö_ìö_Âö__ ö_´ö«ó ö_Èö__ö__ö«ó ö__ö__ö__ö__ö_Áö«ö_«ö«óhttps://t.co/zHGBHCOaqDvia NaMo App https://t.co/NeXbcKosäó_"
Tue Sep 04 07:02:59 +0000 2018,"RT @mlkhattar: 19 day old Karishma from Karnal, India's first #AyushmanBharat beneficiary https://t.co/H6Ojjf54Nj via @narendramodi"
Tue Sep 04 07:02:39 +0000 2018,"ö_ˆö_Ÿ ö_¬ö__ö_Ÿö«‰ö_¬ ö_´ö«ˆ ö_Âö__ö_¬ ö_Êö_¿ö«ö_‡ö«ö_¬ö__ö_Â ö__ö__ö_Áö__ ö_´ö__ ö_Èö__ö__ö__ ö_´ö«ö__ö«ˆö_¬, ö_Âö__ö_¬ ö_Áö__ö__ ö_´ö_Áö_Ëö__ö«ö_¬ö__ via @aajtak https://t.co/rjhjO5NhRW"
Tue Sep 04 07:02:03 +0000 2018,"RT @PrakashJavdekar: Haryana girl becomes Indiaäó»s first newborn beneficiary of Ayushman Bharat Yojana https://t.co/rB7ri53GmUvia NaMo Apäó_"
Tue Sep 04 07:01:47 +0000 2018,"RT @Proud_Hindu_PS: Haryana girl becomes Indiaäó»s first newborn beneficiary of Ayushman Bharat Yojana ! ThankYou PM @narendramodi! _ôˆ¬_ôˆ__ô»httpsäó_"
Tue Sep 04 06:59:11 +0000 2018,"RT @NITIAayog: With effective implementation, @AyushmanNHA scheme will have a positive impact on reducing out-of-pocket expenditure. The Goäó_"
Tue Sep 04 06:58:59 +0000 2018,RT @AyushmanNHA: First claim raised under #AyushmanBharat. A baby girl is born through caesarean section at Kalpana Chawla Hospital in Haryäó_
Tue Sep 04 06:58:17 +0000 2018,RT @drdineshias: First claim raised under #AyushmanBharat. A baby girl is born through caesarean section at Kalpana Chawla Hospital in Haryäó_
Tue Sep 04 06:58:05 +0000 2018,"RT @nstomar: ö__ö_Áö_Ëö_¿ö__ö_£ö__ ö_´ö«ó ö_¿ö«ˆ ö_Âö_µö_ìö__ö__ ö_åö__ö«ö__ö«ó ö_åö_Âö«ó ö_Êö_¿ö«ö_‡ö«ö_¬ö__ö_Â ö__ö__ö_Áö__ ö_¿ö«†ö_ìö_Âö__ ö_´ö«ó ö_Èö__ö__ö«ó ö__ö__ö__ö__ö_Áö«ö_«ö«óhttps://t.co/zHGBHCOaqDvia NaMo App https://t.co/NeXbcKosäó_"
Tue Sep 04 06:54:25 +0000 2018,"RT @Drvirendrakum13: ö__ö_Áö_Ëö_¿ö__ö_£ö__ ö_´ö«ó ö_¿ö«ˆ ö_Âö_µö_ìö__ö__ ö_åö__ö«ö__ö«ó ö_åö_Âö«ó ö_Êö_¿ö«ö_‡ö«ö_¬ö__ö_Â ö__ö__ö_Áö__ ö_¿ö«†ö_ìö_Âö__ ö_´ö«ó ö_Èö__ö__ö«ó ö__ö__ö__ö__ö_Áö«ö_«ö«ó https://t.co/e7Hm3aVGUYvia NaMo App https://t.coäó_"
Tue Sep 04 06:54:13 +0000 2018,"RT @ANI: Haryana: 19-days-old Karishma, born at Kalpana Chawla govt hospital in Karnal on August 15, is the 1st new-born beneficiary of PM'äó_"
Tue Sep 04 06:52:52 +0000 2018,"RT @VinodChavdaBJP: Haryana girl becomes Indiaäó»s first newborn beneficiary of Ayushman Bharat Yojana  https://t.co/y5ndFu9qfOvia NaMo App"
Tue Sep 04 06:51:56 +0000 2018,"RT @Proud_Hindu_PS: Haryana girl becomes Indiaäó»s first newborn beneficiary of Ayushman Bharat Yojana ! ThankYou PM @narendramodi! _ôˆ¬_ôˆ__ô»httpsäó_"
Tue Sep 04 06:48:59 +0000 2018,https://t.co/0nHwQDqfqu
Tue Sep 04 06:48:49 +0000 2018,"RT @nstomar: ö__ö_Áö_Ëö_¿ö__ö_£ö__ ö_´ö«ó ö_¿ö«ˆ ö_Âö_µö_ìö__ö__ ö_åö__ö«ö__ö«ó ö_åö_Âö«ó ö_Êö_¿ö«ö_‡ö«ö_¬ö__ö_Â ö__ö__ö_Áö__ ö_¿ö«†ö_ìö_Âö__ ö_´ö«ó ö_Èö__ö__ö«ó ö__ö__ö__ö__ö_Áö«ö_«ö«óhttps://t.co/zHGBHCOaqDvia NaMo App https://t.co/NeXbcKosäó_"
Tue Sep 04 06:48:21 +0000 2018,RT @c_aashish: Ayushman Bharat claim settlement trials are on. Hopefully the processes and systems will stabilize ahead of the formal launcäó_
Tue Sep 04 06:47:45 +0000 2018,RT @SidharthNSingh: Pilot run of Ayushman Bharat Yojana is going to be inaugurated tomorrow at 3:00 PM in Balrampur Hospital. @BJP4UP @myogäó_
Tue Sep 04 06:46:55 +0000 2018,"RT @skjyotish: ö__ö_Áö_Ëö_¿ö__ö_£ö__ ö_Ÿö_Áö_´ö__ö_Á ö_Âö«ˆ ö_Êö_¿ö«ö_‡ö«ö_¬ö__ö_Â ö__ö__ö_Áö__ ö_Ÿö«ö_µö__ö_Ÿö«ö_«ö«ö_¿ ö_åö«óö_¬ö__ ö_¿ö«†ö_ìö_Âö__ ö_´ö«ˆ ö__ö__ö__ 9 ö__ö_ìö__ö_Á ö_Áö«ö_Èö_¿ö«ˆ ö_´ö«ˆ ö_Èö__ö__ö«ˆ ö__ö__ö_µö«ˆ ö_´ö__ ö_Âö_Ëö_Èö_ôö__ö_Áö__ ö_´ö_Ëö_¿ö__. ö_Ÿö__ö_Áö«ö_µö_ìö_Âö_Ëö_´  via @aajtaäó_"
Tue Sep 04 06:44:57 +0000 2018,"RT @p_sahibsingh: ö__ö_Áö_Ëö_¿ö__ö_£ö__ ö_´ö«ó ö_¿ö«ˆ ö_Âö_µö_ìö__ö__ ö_åö__ö«ö__ö«ó ö_åö_Âö«ó ö_Êö_¿ö«ö_‡ö«ö_¬ö__ö_Â ö__ö__ö_Áö__ ö_¿ö«†ö_ìö_Âö__ ö_´ö«ó ö_Èö__ö__ö«ó ö__ö__ö__ö__ö_Áö«ö_«ö«óhttps://t.co/9Hs5BzqbXD via NaMo App https://t.co/ocnxäó_"
Tue Sep 04 06:44:55 +0000 2018,"ö__ö_Áö_Ëö_¿ö__ö_£ö__ ö_Ÿö_Áö_´ö__ö_Á ö_Âö«ˆ ö_Êö_¿ö«ö_‡ö«ö_¬ö__ö_Â ö__ö__ö_Áö__ ö_Ÿö«ö_µö__ö_Ÿö«ö_«ö«ö_¿ ö_åö«óö_¬ö__ ö_¿ö«†ö_ìö_Âö__ ö_´ö«ˆ ö__ö__ö__ 9 ö__ö_ìö__ö_Á ö_Áö«ö_Èö_¿ö«ˆ ö_´ö«ˆ ö_Èö__ö__ö«ˆ ö__ö__ö_µö«ˆ ö_´ö__ ö_Âö_Ëö_Èö_ôö__ö_Áö__ ö_´ö_Ëö_¿ö__. ö_Ÿö__ö_Áö«ö_µö_ìö_Âö_Ëö_´  väó_ https://t.co/4F2POMz5yO"
Tue Sep 04 06:44:16 +0000 2018,"RT @SuPriyoBabul: ö__ö_Áö_Ëö_¿ö__ö_£ö__ ö_´ö«ó ö_¿ö«ˆ ö_Âö_µö_ìö__ö__ ö_åö__ö«ö__ö«ó ö_åö_Âö«ó ö_Êö_¿ö«ö_‡ö«ö_¬ö__ö_Â ö__ö__ö_Áö__ ö_¿ö«†ö_ìö_Âö__ ö_´ö«ó ö_Èö__ö__ö«ó ö__ö__ö__ö__ö_Áö«ö_«ö«óhttps://t.co/fkPX0menOd https://t.co/crfA9orw0P"
Tue Sep 04 06:43:55 +0000 2018,RT @aajtak: ö_Ÿö__ö_Áö«ö_µö_ìö_Âö_Ëö_´ ö_Ÿö«ö_µö__ö_Ÿö«ö_«ö«ö_¿ ö_åö«óö_¬ö__ ö_¿ö«†ö_ìö_Âö__ ö_´ö«ˆ ö__ö__ö__ ö_ˆö_Ÿ ö__ö__ö_µö«ˆ ö_´ö__ ö_Âö_Ëö_Èö_ôö__ö_Áö__ ö__ö_Áö_Ëö_¿ö__ö_£ö__ ö_´ö«ˆ ö_´ö_Áö_Âö__ö__ ö_ìö_Ëö__ö«ˆ ö_¬ö«ˆö_‰ ö_Ÿö_Áö_´ö__ö_Áö«ó ö_ƒö_Ÿö«ö_Èö__ö__ö__ ö_¬ö«ˆö_‰ ö_ö_´ ö_åö__ö«ö__ö«ó ö_´ö«ˆ ö_ìö_Âö«ö_¬ ö_´ö«ˆ ö__ö_Ëö_äó_
Tue Sep 04 06:42:41 +0000 2018,RT @SidharthNSingh: Pilot run of Ayushman Bharat Yojana is going to be inaugurated tomorrow at 3:00 PM in Balrampur Hospital. @BJP4UP @myogäó_
Tue Sep 04 06:41:44 +0000 2018,"RT @PrakashJavdekar: Haryana girl becomes Indiaäó»s first newborn beneficiary of Ayushman Bharat Yojana https://t.co/rB7ri53GmUvia NaMo Apäó_"
Tue Sep 04 06:38:25 +0000 2018,RT @AyushmanNHA: First claim raised under #AyushmanBharat. A baby girl is born through caesarean section at Kalpana Chawla Hospital in Haryäó_
Tue Sep 04 06:37:51 +0000 2018,"RT @khanamirullah: The Ayushma  plan is typical of Modi: a big idea, an impossible-sounding target, promise of an overnight revolution, a häó_"
Tue Sep 04 06:35:52 +0000 2018,RT @nach1keta: öÇ¬öµ†öÇ_öÇË öÇÈöÇ_öµöÇ_öÇ_öÇË öÇÈöµöÇÁöÇ_öµöÇ¿öÇ_öÇÈöÇËöÇ_öµöÇ_öµ öÇÁöÇ£öµöÇôöÇ_öÇ‰ öÇÂöÇ_öÇ_öµäó öÇìöÇÂöÇÂöÇ‰: öÇÊöÇ¿öµöÇ‡öµöÇ¬öÇ_öÇÂöµäó öÇ_öÇ_öÇÁöÇ_öµ öÇåöµˆöÇåöÇËöÇ¿öÇ_öÇ¿öÇË öÇ´öÇÁöÇËöÇ‡öµöÇ¬ https://t.co/sb4pb9Ttdz
Tue Sep 04 06:33:29 +0000 2018,"öÈ_öÈÁöÈËöÈ¿öÈ_öÈ£öÈ_öÈÂö‚ó öÈ´öÈÂö‚öÈ¿öÈ_ öÈ_öÈ_öÈÁöÈ_öÈÂö‚ó öÈÈö‚öÈÁöÈ«öÈ¬ öÈ_öÈ_öÈìö‚ó öÈìöÈÂö‚öÈ¬ö‚ˆöÈ_ö‚ó öÈÊöÈ¿ö‚öÈ‡ö‚öÈ¬öÈ_öÈÂ öÈ_öÈ_öÈÁöÈ_öÈÂö‚ó öÈ_öÈ_öÈ_öÈ_öÈÁö‚öÈ«ö‚ó öÈåöÈÂö‚ó https://t.co/RFUDoYteKz via NaMo App https://t.co/lR9alW7fYz"
Tue Sep 04 06:33:01 +0000 2018,"This baby girl is the first Ayushman Bharat beneficiaryhttps://t.co/3vwajjOvVS"
Tue Sep 04 06:32:30 +0000 2018,ö_Êö_¿ö«ö_‡ö«ö_¬ö__ö_Â ö_¬ö_Ëö__ö«ö_Á ö_¿ö«†ö_ìö_Âö__ ö_´ö«ö_¿ö__ ö__ö«š ö_Êö_¿ö«ö_‡ö«ö_¬ö__ö_Â ö_¬ö_Ëö__ö«ö_Á ö_åö_Âö_´ö_Á ö_Êö_È ö_´ö_Ëö__ö_Âö«ˆ ö_Áö«‰ö_Èö_¿ö«ˆ ö_´ö_¬ö__ ö_Ÿö_´ö__ö«ˆ ö__ö«š https://t.co/berp5wIUGd via @iamjdkk
Tue Sep 04 06:31:39 +0000 2018,RT @zahidpatka: Haryana girl becomes Indiaäó»s first newborn beneficiary of Ayushman Bharat Yojana the scheme is aimed at fulfilling the visiäó_
Tue Sep 04 06:30:09 +0000 2018,RT @SidharthNSingh: Pilot run of Ayushman Bharat Yojana is going to be inaugurated tomorrow at 3:00 PM in Balrampur Hospital. @BJP4UP @myogäó_
Tue Sep 04 06:28:55 +0000 2018,"RT @JPNadda: Haryana girl becomes Indiaäó»s first newborn beneficiary of Ayushman Bharat Yojana https://t.co/gxKOVV72cGvia NaMo App https:äó_"
Tue Sep 04 06:28:53 +0000 2018,"RT @PrakashJavdekar: Haryana girl becomes Indiaäó»s first newborn beneficiary of Ayushman Bharat Yojana https://t.co/rB7ri53GmUvia NaMo Apäó_"
Tue Sep 04 06:28:18 +0000 2018,"RT @ahir_hansraj: ö__ö_Áö_Ëö_¿ö__ö_£ö__ ö_´ö«ó ö_¿ö«ˆ ö_Âö_µö_ìö__ö__ ö_åö__ö«ö__ö«ó ö_åö_Âö«ó ö_Êö_¿ö«ö_‡ö«ö_¬ö__ö_Â ö__ö__ö_Áö__ ö_¿ö«†ö_ìö_Âö__ ö_´ö«ó ö_Èö__ö__ö«ó ö__ö__ö__ö__ö_Áö«ö_«ö«ó https://t.co/izFyO48KPLvia NaMo App https://t.co/sRäó_"
Tue Sep 04 06:26:20 +0000 2018,"RT @SuPriyoBabul: ö__ö_Áö_Ëö_¿ö__ö_£ö__ ö_´ö«ó ö_¿ö«ˆ ö_Âö_µö_ìö__ö__ ö_åö__ö«ö__ö«ó ö_åö_Âö«ó ö_Êö_¿ö«ö_‡ö«ö_¬ö__ö_Â ö__ö__ö_Áö__ ö_¿ö«†ö_ìö_Âö__ ö_´ö«ó ö_Èö__ö__ö«ó ö__ö__ö__ö__ö_Áö«ö_«ö«óhttps://t.co/fkPX0menOd https://t.co/crfA9orw0P"
Tue Sep 04 06:26:20 +0000 2018,"RT @mlkhattar: 19 day old Karishma from Karnal, India's first #AyushmanBharat beneficiary https://t.co/H6Ojjf54Nj via @narendramodi"
Tue Sep 04 06:24:12 +0000 2018,"RT @Shahrcasm: Inflation Is Down..Villages Electrified..Household To Be Electrified By September End..LPG Gas Connection To Poors..äó_"
Tue Sep 04 06:22:12 +0000 2018,"RT @KPGBJP: ö__ö_Áö_Ëö_¿ö__ö_£ö__ ö_´ö«ó ö_¿ö«ˆ ö_Âö_µö_ìö__ö__ ö_åö__ö«ö__ö«ó ö_åö_Âö«ó ö_Êö_¿ö«ö_‡ö«ö_¬ö__ö_Â ö__ö__ö_Áö__ ö_¿ö«†ö_ìö_Âö__ ö_´ö«ó ö_Èö__ö__ö«ó ö__ö__ö__ö__ö_Áö«ö_«ö«óö«_https://t.co/kNSU8YxEfj https://t.co/RUQkHHM6ge"
Tue Sep 04 06:21:37 +0000 2018,"RT @DilliDurAst: Q: Where are the 15 lakhs you promised in every bank account? A: You Urban Naxal! Q: How many LPG refills under Ujjwala?äó_"
Tue Sep 04 06:19:00 +0000 2018,"RT @nstomar: ö__ö_Áö_Ëö_¿ö__ö_£ö__ ö_´ö«ó ö_¿ö«ˆ ö_Âö_µö_ìö__ö__ ö_åö__ö«ö__ö«ó ö_åö_Âö«ó ö_Êö_¿ö«ö_‡ö«ö_¬ö__ö_Â ö__ö__ö_Áö__ ö_¿ö«†ö_ìö_Âö__ ö_´ö«ó ö_Èö__ö__ö«ó ö__ö__ö__ö__ö_Áö«ö_«ö«óhttps://t.co/zHGBHCOaqDvia NaMo App https://t.co/NeXbcKosäó_"
Tue Sep 04 06:18:52 +0000 2018,"RT @nstomar: ö__ö_Áö_Ëö_¿ö__ö_£ö__ ö_´ö«ó ö_¿ö«ˆ ö_Âö_µö_ìö__ö__ ö_åö__ö«ö__ö«ó ö_åö_Âö«ó ö_Êö_¿ö«ö_‡ö«ö_¬ö__ö_Â ö__ö__ö_Áö__ ö_¿ö«†ö_ìö_Âö__ ö_´ö«ó ö_Èö__ö__ö«ó ö__ö__ö__ö__ö_Áö«ö_«ö«óhttps://t.co/zHGBHCOaqDvia NaMo App https://t.co/NeXbcKosäó_"
Tue Sep 04 06:18:37 +0000 2018,RT @drdineshias: First claim raised under #AyushmanBharat. A baby girl is born through caesarean section at Kalpana Chawla Hospital in Haryäó_
Tue Sep 04 06:18:26 +0000 2018,"RT @JPNadda: Haryana girl becomes Indiaäó»s first newborn beneficiary of Ayushman Bharat Yojana https://t.co/gxKOVV72cGvia NaMo App https:äó_"
Tue Sep 04 06:15:27 +0000 2018,"RT @ahir_hansraj: ö__ö_Áö_Ëö_¿ö__ö_£ö__ ö_´ö«ó ö_¿ö«ˆ ö_Âö_µö_ìö__ö__ ö_åö__ö«ö__ö«ó ö_åö_Âö«ó ö_Êö_¿ö«ö_‡ö«ö_¬ö__ö_Â ö__ö__ö_Áö__ ö_¿ö«†ö_ìö_Âö__ ö_´ö«ó ö_Èö__ö__ö«ó ö__ö__ö__ö__ö_Áö«ö_«ö«ó https://t.co/izFyO48KPLvia NaMo App https://t.co/sRäó_"
Tue Sep 04 06:13:41 +0000 2018,RT @kavita_tewari: First baby angel from #Ayushman yojna in Haryana. Baby Karishma becomes the first beneficiary of # Pradhan Mantri Jan Aräó_
Tue Sep 04 06:13:12 +0000 2018,RT @sardesairajdeep: So on a visit last night to a Govt hospital am told there is a one year waiting list for MRI!! What kind of ache din iäó_
Tue Sep 04 06:11:04 +0000 2018,RT @SidharthNSingh: Pilot run of Ayushman Bharat Yojana is going to be inaugurated tomorrow at 3:00 PM in Balrampur Hospital. @BJP4UP @myogäó_
Tue Sep 04 06:07:48 +0000 2018,"RT @khanamirullah: The Ayushma  plan is typical of Modi: a big idea, an impossible-sounding target, promise of an overnight revolution, a häó_"
Tue Sep 04 06:03:56 +0000 2018,RT @drdineshias: First claim raised under #AyushmanBharat. A baby girl is born through caesarean section at Kalpana Chawla Hospital in Haryäó_
Tue Sep 04 05:57:17 +0000 2018,"RT @BJP4Maharashtra: ö__ö_Áö_Ëö_¿ö__ö_£ö__ö__ö«ó ö_Âö_µö_ìö__ö__ ö_´ö_Âö«ö_¿ö__ ö_æö_Áö__ö«ó ö_Êö_¿ö«ö_‡ö«ö_¬ö__ö_Â ö__ö__ö_Áö__ ö_¿ö«†ö_ìö_Âö«ˆö__ö«ó ö_Èö__ö_Ëö__ö«ó ö__ö__ö__ö__ö_Áö«ö_«ö«ó.https://t.co/fsrTIiUl8J https://t.co/UpmdbtLzyZ"
Tue Sep 04 05:57:01 +0000 2018,"RT @PrakashJavdekar: Haryana girl becomes Indiaäó»s first newborn beneficiary of Ayushman Bharat Yojana https://t.co/rB7ri53GmUvia NaMo Apäó_"
Tue Sep 04 05:56:27 +0000 2018,"RT @Proud_Hindu_PS: Haryana girl becomes Indiaäó»s first newborn beneficiary of Ayushman Bharat Yojana ! ThankYou PM @narendramodi! _ôˆ¬_ôˆ__ô»httpsäó_"
Tue Sep 04 05:55:39 +0000 2018,"RT @JPNadda: Haryana girl becomes Indiaäó»s first newborn beneficiary of Ayushman Bharat Yojana https://t.co/gxKOVV72cGvia NaMo App https:äó_"
Tue Sep 04 05:54:10 +0000 2018,"RT @ahir_hansraj: ö__ö_Áö_Ëö_¿ö__ö_£ö__ ö_´ö«ó ö_¿ö«ˆ ö_Âö_µö_ìö__ö__ ö_åö__ö«ö__ö«ó ö_åö_Âö«ó ö_Êö_¿ö«ö_‡ö«ö_¬ö__ö_Â ö__ö__ö_Áö__ ö_¿ö«†ö_ìö_Âö__ ö_´ö«ó ö_Èö__ö__ö«ó ö__ö__ö__ö__ö_Áö«ö_«ö«ó https://t.co/izFyO48KPLvia NaMo App https://t.co/sRäó_"
Tue Sep 04 05:53:57 +0000 2018,"RT @KPGBJP: ö__ö_Áö_Ëö_¿ö__ö_£ö__ ö_´ö«ó ö_¿ö«ˆ ö_Âö_µö_ìö__ö__ ö_åö__ö«ö__ö«ó ö_åö_Âö«ó ö_Êö_¿ö«ö_‡ö«ö_¬ö__ö_Â ö__ö__ö_Áö__ ö_¿ö«†ö_ìö_Âö__ ö_´ö«ó ö_Èö__ö__ö«ó ö__ö__ö__ö__ö_Áö«ö_«ö«óö«_https://t.co/kNSU8YxEfj https://t.co/RUQkHHM6ge"
Tue Sep 04 05:51:26 +0000 2018,"ö__ö_Áö_Ëö_¿ö__ö_£ö__ ö_´ö«ó ö_¿ö«ˆ ö_Âö_µö_ìö__ö__ ö_åö__ö«ö__ö«ó ö_åö_Âö«ó ö_Êö_¿ö«ö_‡ö«ö_¬ö__ö_Â ö__ö__ö_Áö__ ö_¿ö«†ö_ìö_Âö__ ö_´ö«ó ö_Èö__ö__ö«ó ö__ö__ö__ö__ö_Áö«ö_«ö«ó https://t.co/izFyO48KPLvia NaMo App https://t.co/sRBT4tjoin"
Tue Sep 04 05:50:49 +0000 2018,"RT @Proud_Hindu_PS: Haryana girl becomes Indiaäó»s first newborn beneficiary of Ayushman Bharat Yojana ! ThankYou PM @narendramodi! _ôˆ¬_ôˆ__ô»httpsäó_"
Tue Sep 04 05:48:29 +0000 2018,"RT @chanderbjp: ö__ö_Áö_Ëö_¿ö__ö_£ö__ ö_´ö«ó ö_¿ö«ˆ ö_Âö_µö_ìö__ö__ ö_åö__ö«ö__ö«ó ö_åö_Âö«ó ö_Êö_¿ö«ö_‡ö«ö_¬ö__ö_Â ö__ö__ö_Áö__ ö_¿ö«†ö_ìö_Âö__ ö_´ö«ó ö_Èö__ö__ö«ó ö__ö__ö__ö__ö_Áö«ö_«ö«óhttps://t.co/xJo0WVjs3Pvia NaMo App https://t.co/4fVO3äó_"
Tue Sep 04 05:48:23 +0000 2018,"RT @nstomar: ö__ö_Áö_Ëö_¿ö__ö_£ö__ ö_´ö«ó ö_¿ö«ˆ ö_Âö_µö_ìö__ö__ ö_åö__ö«ö__ö«ó ö_åö_Âö«ó ö_Êö_¿ö«ö_‡ö«ö_¬ö__ö_Â ö__ö__ö_Áö__ ö_¿ö«†ö_ìö_Âö__ ö_´ö«ó ö_Èö__ö__ö«ó ö__ö__ö__ö__ö_Áö«ö_«ö«óhttps://t.co/zHGBHCOaqDvia NaMo App https://t.co/NeXbcKosäó_"
Tue Sep 04 05:47:11 +0000 2018,"RT @BJP4STMorcha: Haryana girl becomes Indiaäó»s first newborn beneficiary of Ayushman Bharat Yojana  https://t.co/PZDQZQ3DOX https://t.co/iäó_"
Tue Sep 04 05:46:06 +0000 2018,"RT @Ra_THORe: Born on Independence Day, Haryana girl becomes Indiaäó»s first newborn beneficiary of Ayushman Bharat Yojana https://t.co/A0kLäó_"
Tue Sep 04 05:43:23 +0000 2018,"RT @Rao_InderjitS: Haryana girl becomes Indiaäó»s first newborn beneficiary of Ayushman Bharat Yojana https://t.co/jf3foIsVs6via NaMo Appäó_"
Tue Sep 04 05:40:42 +0000 2018,"RT @priya_jhajharia: Haryana girl becomes Indiaäó»s first newborn beneficiary of Ayushman Bharat Yojana https://t.co/ZvvDkgH46c via NaMo Appäó_"
Tue Sep 04 05:40:37 +0000 2018,RT @SidharthNSingh: Pilot run of Ayushman Bharat Yojana is going to be inaugurated tomorrow at 3:00 PM in Balrampur Hospital. @BJP4UP @myogäó_
Tue Sep 04 05:40:02 +0000 2018,"Haryana girl becomes Indiaäó»s first newborn beneficiary of Ayushman Bharat Yojana https://t.co/z5xanvStk7 äó_via Naäó_ https://t.co/irA6KHFbaf"
Tue Sep 04 05:39:53 +0000 2018,Ayushman Bharat : A Turning Point for Indiaäó»s Health Sector? https://t.co/6wVCrqiLmT via @TIR News - The India Review
Tue Sep 04 05:39:43 +0000 2018,RT @drdineshias: First claim raised under #AyushmanBharat. A baby girl is born through caesarean section at Kalpana Chawla Hospital in Haryäó_
Tue Sep 04 05:39:36 +0000 2018,@AyushmanNHA @ibhushan @drdineshias Can we as an NGO also engage with you in propagating the message and outreach oäó_ https://t.co/YOMtqWohxi
Tue Sep 04 05:39:34 +0000 2018,"RT @JPNadda: Haryana girl becomes Indiaäó»s first newborn beneficiary of Ayushman Bharat Yojana https://t.co/gxKOVV72cGvia NaMo App https:äó_"
Tue Sep 04 05:39:26 +0000 2018,@MoHFW_INDIA @JPNadda @AnupriyaSPatel @AshwiniKChoubey Can NGO's also actively take part in propagating the messageäó_ https://t.co/xMZxuODhoH
Tue Sep 04 05:35:30 +0000 2018,"RT @nstomar: ö__ö_Áö_Ëö_¿ö__ö_£ö__ ö_´ö«ó ö_¿ö«ˆ ö_Âö_µö_ìö__ö__ ö_åö__ö«ö__ö«ó ö_åö_Âö«ó ö_Êö_¿ö«ö_‡ö«ö_¬ö__ö_Â ö__ö__ö_Áö__ ö_¿ö«†ö_ìö_Âö__ ö_´ö«ó ö_Èö__ö__ö«ó ö__ö__ö__ö__ö_Áö«ö_«ö«óhttps://t.co/zHGBHCOaqDvia NaMo App https://t.co/NeXbcKosäó_"
Tue Sep 04 05:34:35 +0000 2018,"ö__ö_Áö_Ëö_¿ö__ö_£ö__ ö_´ö«ó ö_¿ö«ˆ ö_Âö_µö_ìö__ö__ ö_åö__ö«ö__ö«ó ö_åö_Âö«ó ö_Êö_¿ö«ö_‡ö«ö_¬ö__ö_Â ö__ö__ö_Áö__ ö_¿ö«†ö_ìö_Âö__ ö_´ö«ó ö_Èö__ö__ö«ó ö__ö__ö__ö__ö_Áö«ö_«ö«óhttps://t.co/3dS0dzobSa https://t.co/fXJ7FRCEXT"
Tue Sep 04 05:33:46 +0000 2018,"RT @nstomar: ö__ö_Áö_Ëö_¿ö__ö_£ö__ ö_´ö«ó ö_¿ö«ˆ ö_Âö_µö_ìö__ö__ ö_åö__ö«ö__ö«ó ö_åö_Âö«ó ö_Êö_¿ö«ö_‡ö«ö_¬ö__ö_Â ö__ö__ö_Áö__ ö_¿ö«†ö_ìö_Âö__ ö_´ö«ó ö_Èö__ö__ö«ó ö__ö__ö__ö__ö_Áö«ö_«ö«óhttps://t.co/zHGBHCOaqDvia NaMo App https://t.co/NeXbcKosäó_"
